[600.         942.25155726] | [[ 8.81293874e-01,  1.62736034e-02,  3.35666840e-02,  4.66547652e-03,  -9.59348352e-03, -2.82394582e-02, -1.19331852e-02, -4.83454983e-02,  -3.68813875e-03,  7.52676874e-03, -1.30395959e-02,  1.26974699e-02,   3.29670549e-02,  3.27622667e-03,  2.20665091e-02, -2.24414750e-02,  -2.59283513e-04,  3.73084199e-02, -1.12638092e-02, -5.28472177e-02,  -3.50925142e-02, -1.53647433e-02, -3.20277856e-02, -1.32158662e-02,   4.16341767e-03,  2.23678597e-02,  1.75603958e-02, -5.04092581e-02,   1.31656196e-02,  5.19917249e-03, -9.24491945e-03, -3.46777020e-02,   4.47831416e-03, -3.51891565e-02,  4.19882317e-02, -5.99960989e-02,   2.43301575e-02,  2.73015113e-02,  2.07683770e-02,  4.27906597e-02,   1.36332190e-02,  1.35413394e-02,  3.85916665e-02, -1.05259563e-02,   1.86515475e-02, -2.24589732e-02, -1.50614022e-02, -5.29989751e-02,  -7.27956553e-03,  7.30535985e-04,  1.74301687e-02], [ 7.86287630e-01, -4.53144737e-02, -6.82844094e-03,  2.69299014e-02,   4.77038674e-03,  1.18490391e-02,  1.54327806e-02,  1.83225938e-02,   3.01268358e-02,  2.55059351e-02, -6.94586217e-02, -3.96036258e-03,   5.26318037e-02,  3.10448803e-02,  4.12320247e-02,  1.40641277e-02,  -2.44316661e-02,  3.08948605e-03, -2.18503776e-02, -2.29688684e-02,   2.38009011e-02,  3.98140003e-02, -1.10703815e-03, -3.21499576e-03,  -1.28438687e-02,  3.00820999e-02,  1.06838816e-04,  2.17796990e-02,  -4.82198892e-03, -2.86234391e-02,  4.14601564e-02,  1.11802768e-02,  -2.40731746e-02,  4.28716278e-03, -1.88558041e-02, -2.03029651e-02,  -3.33666053e-02,  4.75568106e-04,  2.15676539e-02,  9.25845335e-03,  -3.11232049e-02, -6.08679754e-03, -7.64595554e-03,  1.51733128e-02,   2.44972401e-02,  1.56926095e-02, -1.34231811e-03, -2.35419682e-02,   1.93939506e-02, -3.49998935e-02, -1.67096696e-03]]
[ 600.         1433.51833301] | [[-3.35909577e-02, -2.16789450e-02, -4.22688312e-03, -1.12332191e-02,   1.74728557e-02, -5.50005625e-02, -1.08497762e-02,  1.24830256e-02,   2.82814024e-02,  3.99810977e-02, -2.32751096e-03, -1.30630662e-05,  -4.85885141e-02, -2.40967408e-02,  1.81913797e-03, -9.65255996e-03,  -1.73984191e-02,  1.61182034e-04,  3.11619111e-02, -3.58235369e-02,   5.77554673e-03,  1.43737340e-02, -3.73198573e-02, -4.04134863e-02,   2.43917731e-02,  3.20556853e-02,  7.89476835e-02, -3.68184005e-02,  -4.24462033e-02, -1.11468289e-02,  1.11848720e-02,  2.22478131e-02,   2.71866539e-03, -5.12704772e-03, -9.24958803e-03, -8.28281695e-02,   1.40029668e-03, -1.23304056e-02, -3.72600465e-02,  3.51956093e-02,  -9.17160901e-04,  2.10863083e-03, -4.48250436e-03,  2.60284960e-02,  -1.56036312e-02,  4.31675782e-02,  1.11862396e-03,  3.83499675e-02,  -2.88532711e-03,  4.61189321e-02, -1.82158495e-02], [ 5.14967443e-01,  1.21452797e-02,  2.49573002e-02, -1.64227540e-02,  -6.28243847e-02,  8.61464971e-02, -9.94413996e-03,  3.41212502e-03,  -1.89087146e-02, -8.56874443e-02, -5.83832641e-02, -3.27882970e-02,   2.69247983e-02,  3.19048850e-02, -1.82301070e-02,  2.80074684e-02,  -1.75948893e-03,  1.20968835e-02,  1.02937690e-02,  3.40267220e-02,  -2.42875068e-02, -2.35729561e-02,  2.62056929e-02, -1.84169561e-03,  -3.43239577e-02,  3.42720786e-02,  2.98326929e-02,  5.64479602e-02,   4.31727831e-02,  2.86478009e-02, -2.00974546e-03, -3.34264226e-02,  -2.79567236e-02,  1.74748981e-02, -2.95988028e-02, -3.67114338e-02,  -1.07980427e-03, -8.87101625e-03,  1.28528355e-02, -5.88848920e-02,  -3.57022659e-02, -1.84602301e-02,  1.14637307e-02,  3.64714122e-02,  -8.00406667e-03,  4.60402356e-03,  1.66901708e-03,  1.05489502e-02,   1.49658963e-02,  1.37029211e-02, -2.20994006e-02]]
[600.         837.06973935] | [[ 1.15167979e-01, -2.46479200e-02,  9.51301277e-02, -2.75700154e-02,   5.78090657e-02,  5.66938318e-02, -6.32889320e-03,  4.56210689e-02,  -8.00000670e-03, -2.68456039e-02, -2.18975973e-02, -4.95928287e-02,  -3.56974710e-02,  2.38779145e-02,  5.86155398e-03,  1.24968947e-04,  -5.78303560e-02, -5.27714587e-02, -1.20366430e-02,  1.34672594e-02,   2.51614333e-02, -5.58030120e-03, -4.33481911e-02,  9.42418543e-03,   1.14828302e-02, -4.23038386e-03,  3.83099704e-02, -4.46350475e-02,   9.07290802e-03, -6.98571349e-02,  2.23799925e-02,  3.17684006e-03,   3.04201686e-02,  2.10339066e-02,  5.92012095e-02, -2.13041185e-02,  -5.22420191e-03,  2.79673375e-04, -5.24831090e-03,  4.34133377e-02,  -6.49435373e-02, -3.11009290e-03,  3.46787918e-02, -4.32539194e-02,  -2.54640238e-02,  5.62521893e-03,  3.43535479e-02,  9.38101427e-03,   1.52017921e-02, -2.52383467e-02, -9.93281591e-03], [ 6.65728277e-01, -2.27709314e-02, -2.70837064e-02,  3.83461225e-02,   1.95327034e-04, -5.83365693e-02, -3.42200597e-02, -3.18224040e-02,  -7.83677790e-03, -2.86699471e-02, -4.70260684e-02, -6.13002428e-03,   2.42723104e-02, -1.27014596e-02,  4.63486735e-02, -3.77633343e-02,  -1.96222222e-02,  6.55985437e-02, -1.65629999e-02,  4.22047324e-02,  -2.86127168e-02,  4.19699171e-03,  1.97167028e-02, -1.22196357e-02,   2.29796487e-02, -6.26324345e-02, -3.49410482e-02,  3.55254595e-02,   5.12122140e-02, -1.07142644e-02, -2.02450627e-02,  4.25695952e-02,  -6.55846443e-02,  4.69900965e-02,  4.97081125e-02, -7.90595604e-03,   1.95959952e-02,  1.81493238e-02,  4.48536915e-03, -2.87998264e-02,  -1.56445167e-02,  2.96939303e-02, -5.54250475e-02,  1.50252004e-03,   8.83525070e-03,  1.58160677e-02,  2.36280294e-02,  3.88797517e-02,   3.12810796e-04, -6.24754757e-02,  1.31627300e-02]]
[ 600.         1244.08932519] | [[-8.46412888e-01,  3.88328950e-02,  5.86276490e-03,  2.59213484e-02,   2.01764843e-02, -7.67930272e-03,  5.98878213e-04,  3.83706317e-02,  -6.59509510e-02,  2.12882759e-02, -3.28534485e-02, -5.80032819e-03,   2.90876193e-03,  1.29903026e-02, -2.81743363e-03, -2.59539882e-02,   3.53657666e-02,  6.71201365e-03,  1.00108873e-02,  8.77641679e-03,   5.97696139e-02,  4.41378146e-03, -6.26091659e-03, -2.60423716e-04,   1.84016289e-02, -5.27059529e-02, -2.30175445e-02,  4.72939669e-02,  -1.00448812e-02, -3.37994402e-03,  4.90650242e-02,  2.40591403e-02,   7.10683199e-02,  4.76001323e-02, -3.08602635e-02,  1.23152933e-02,   2.25631859e-03,  5.49528069e-02, -3.66399209e-02,  4.28629167e-02,  -3.82445646e-02, -8.72717744e-03,  5.31104799e-02, -4.07736596e-02,  -2.35105341e-02, -1.57713620e-02, -9.03661521e-03, -2.55174168e-03,   2.79605011e-02,  1.02049284e-02, -1.22339098e-02], [ 3.96045057e-01,  6.85498703e-03,  3.59111395e-02,  2.38531761e-02,   6.01369542e-03,  9.39296940e-03, -4.69634036e-02, -2.26915575e-02,   4.30628052e-02,  4.68127845e-02, -3.71870553e-02, -1.99425438e-02,  -2.91106795e-02,  6.13184587e-03, -3.61812196e-02, -2.90265800e-02,   1.43752952e-02,  1.59936544e-03, -2.60356346e-03,  4.58182015e-02,   3.07003334e-02,  3.45219288e-02, -1.40271926e-02, -2.41740222e-02,  -1.44126057e-02,  1.48796562e-02, -1.90412411e-03,  2.26932013e-02,  -8.15290072e-02,  2.62480473e-02, -6.13920829e-03,  4.63103465e-02,  -3.01555773e-02,  4.05292283e-02,  6.67571916e-02,  4.49802101e-02,  -4.36849366e-02, -1.24938824e-03,  3.59580366e-02, -3.81733389e-02,  -4.90991289e-02,  2.23031203e-02,  3.16298591e-03, -6.17727279e-02,   2.34324521e-02,  2.33944058e-02, -5.83026528e-02,  4.86438298e-03,  -3.84106055e-02, -5.09138006e-02,  3.56627651e-02]]
[ 600.         1048.22595398] | [[ 7.53259418e-01, -2.34864602e-02, -1.21570576e-02,  6.05108155e-02,   1.30901413e-02,  5.39119668e-02, -4.18750719e-02,  1.10546223e-03,   4.99947287e-02, -5.23095692e-02,  5.46415308e-02, -5.11975856e-02,   1.47307649e-02,  1.84690880e-02, -2.54258385e-02, -9.90806220e-03,  -2.81957989e-02,  1.55521203e-02,  1.52937368e-02, -4.52913229e-02,  -1.54230918e-02,  7.56314896e-03,  1.69116943e-02,  7.32250752e-02,   1.64002540e-02,  5.44909156e-02, -3.09086371e-02, -6.31426564e-03,   1.21934616e-02,  2.68183901e-02, -6.45126148e-03, -3.96382682e-02,   2.12098463e-03, -1.96902931e-02,  3.74577303e-02,  5.70285160e-02,   4.43821495e-02, -2.07592911e-02, -2.45146444e-02, -5.22501186e-03,   8.88138610e-03,  1.58260295e-02,  5.09701638e-03,  6.03419087e-03,  -5.09340511e-02, -5.98619379e-03, -1.21046285e-02, -2.90950147e-02,   3.27516045e-02,  3.82395121e-02,  3.78171676e-03], [ 2.21881487e-01,  1.06692945e-02, -1.36465300e-03,  5.59967804e-02,  -2.95452478e-02, -2.20223405e-02,  3.99964146e-02, -2.33131943e-02,   4.92189306e-03, -6.10394094e-03,  4.49635460e-02, -2.49719732e-02,  -4.81604186e-02, -2.52726098e-03,  6.58114527e-02, -3.94044876e-02,  -8.05116081e-03, -2.42303658e-02, -2.38651228e-02, -9.02411729e-03,   5.70420976e-03,  5.86808709e-03, -5.21934410e-02,  3.37054223e-02,   4.87509377e-02,  1.26537522e-02, -6.61638181e-03, -1.00568899e-02,  -3.34071294e-04, -6.19869195e-03,  7.45742046e-03,  2.90395203e-02,  -3.29987726e-02, -3.24641824e-02,  4.24731293e-02, -1.02976822e-02,  -5.46131595e-03,  1.68888527e-02,  3.32166780e-02, -5.75886600e-03,  -1.68411886e-02, -4.19831975e-02,  5.45861056e-02, -8.63190436e-03,  -2.82474687e-03,  2.89796233e-02,  5.21291318e-02,  1.81454450e-02,  -6.05343396e-02, -3.33619651e-02, -5.92375115e-02]]
[ 600.         1101.31019768] | [[ 2.69165825e-01, -5.63010098e-05,  4.64845552e-02,  9.73562866e-03,   1.21710798e-02,  1.96789489e-02, -3.52194816e-02, -6.02120883e-03,  -4.16720981e-02, -1.48026254e-02,  1.27556105e-02, -5.88245735e-03,  -4.71597295e-04, -1.03125934e-02, -6.72739310e-02,  8.28668560e-02,  -3.20771318e-02, -1.39568644e-02, -7.59841502e-03,  7.13063728e-03,  -9.02071827e-02, -4.83124220e-02, -8.99151592e-03, -1.00220812e-03,  -2.69666823e-02, -4.89350498e-03, -3.00702293e-02, -8.85867606e-03,   2.38148873e-02,  2.55758629e-02, -3.05949167e-02,  1.85235798e-02,  -2.13785569e-02,  8.16154740e-03, -6.69613741e-02,  5.44340075e-03,   2.62062989e-02,  2.83449081e-02, -3.96106804e-02,  2.59550600e-04,  -2.52698757e-02,  8.87768083e-03,  1.53248650e-02,  1.63898726e-02,  -4.27837991e-02, -1.10805890e-03, -8.88486113e-03, -1.50939481e-02,  -1.66012362e-02,  1.04178904e-03, -1.01945040e-02], [-2.25882157e-01, -3.69088117e-02,  4.38432314e-02,  1.12494841e-02,   3.10905137e-02,  4.32387555e-02,  1.08832565e-02,  2.91387274e-02,   2.87215752e-02, -5.26785171e-03,  2.24378996e-03,  6.21701131e-02,  -7.25182275e-02, -3.58390717e-02, -2.40142415e-02, -1.24651260e-02,   3.24730374e-02, -3.74826490e-02, -6.78530734e-02, -4.66654196e-03,  -2.64929501e-02,  1.17909792e-02, -1.51873373e-02,  1.36445717e-03,   1.68076477e-02, -3.10989908e-02, -1.09305673e-02, -3.73929476e-02,   4.93250112e-02, -4.10822924e-02, -1.48665090e-02,  2.91684535e-02,  -5.07143937e-02,  1.82244096e-03,  4.39893261e-02,  3.16976878e-02,   3.18014057e-02,  2.81058945e-02,  1.29731258e-02, -2.42296349e-02,   3.13992674e-02,  2.84004304e-02, -8.43423253e-03, -2.00913045e-03,  -2.26823089e-02, -1.69805449e-02,  1.73393748e-02,  2.55123406e-02,   9.27024904e-03, -9.92123160e-03,  3.68079003e-02]]
[600.         916.78854476] | [[ 8.40745341e-01,  6.72101101e-03, -7.62533483e-04,  3.08229144e-02,  -6.48154907e-03,  7.51241936e-03, -4.36932613e-02, -1.06463431e-02,  -3.76770276e-02,  3.62787066e-02, -5.42803107e-02,  1.80367683e-02,   3.07078091e-03,  3.83953780e-02,  1.20930201e-02, -1.09981807e-02,   1.48556637e-02,  8.04067996e-03, -5.21462272e-02,  1.28027604e-02,   4.19352924e-02, -1.10555189e-02, -2.45317894e-02, -2.11145261e-02,  -2.11720500e-02,  2.46592698e-02,  3.16296113e-02,  8.14022235e-03,   1.93687144e-02,  5.27248546e-02,  2.39444178e-02, -1.15290945e-03,  -4.29211596e-02, -6.57278854e-03, -2.22464301e-03, -1.57734271e-02,   5.94792679e-03, -4.87760014e-02,  1.37442701e-02,  2.00637547e-02,  -4.22356001e-02, -9.66725538e-03, -6.65339983e-02, -6.05351014e-03,   4.21352843e-02, -9.67528983e-03,  2.28527825e-02, -7.75255903e-03,   4.75069912e-02,  6.66811255e-03, -2.16468861e-02], [ 2.20838185e-01,  5.33755685e-02, -3.34177908e-03, -6.28489680e-02,   2.34791579e-02,  6.51692097e-02, -6.66159572e-02,  2.48236506e-03,  -3.73107205e-02, -9.16988359e-03,  5.79208192e-02, -2.02536385e-02,   1.45935076e-02,  8.99128006e-03, -1.42608466e-02,  8.45108130e-03,   7.07892751e-03,  4.26334178e-02, -6.07764365e-03, -3.44718683e-02,  -2.87352198e-03, -1.06152061e-02, -2.50469628e-02,  5.58870819e-02,   5.92195963e-02, -2.76471648e-02,  6.92818857e-03, -2.03527910e-02,  -4.76863880e-02, -4.00977988e-02, -2.08288772e-03,  1.62019417e-02,  -2.02282119e-02,  1.27661201e-02, -4.74896501e-02, -3.42458311e-02,  -5.42536234e-02, -1.88562360e-02, -7.82090322e-03,  8.45944036e-03,  -5.41462704e-02,  1.52502509e-02,  1.38870440e-02,  9.28229388e-03,  -5.34889721e-02,  2.92901833e-02,  3.54955786e-02, -1.47098747e-03,   4.28919586e-02, -2.72386183e-02, -6.01334477e-02]]
[600.         960.17028013] | [[ 1.48900805e-01,  2.58629125e-02, -2.10021291e-02, -1.96618130e-02,  -1.48527061e-02,  5.53972023e-03,  2.46845194e-02, -8.01425994e-03,   1.54192962e-02,  2.15241953e-04, -3.03865234e-02, -2.40924907e-02,   4.03709284e-02, -4.14473261e-02, -3.52683955e-02,  2.26502364e-02,   8.30308879e-04, -5.25423253e-02,  3.07947100e-04, -6.56255203e-02,   2.19446680e-02, -4.02957252e-02,  2.44390109e-03, -6.70201451e-02,  -6.87247503e-02, -1.85815488e-02,  5.79108896e-03, -5.87090674e-02,   2.55507895e-02,  5.33159471e-04,  8.57453804e-03, -3.26455563e-03,  -2.12877662e-02,  2.23021734e-02,  3.76275504e-02,  1.24033231e-02,  -2.91680422e-02, -2.49226156e-02, -6.16781699e-02,  2.43307539e-02,   2.35322197e-02,  4.10374740e-02, -4.87080853e-03, -2.67831650e-02,   1.81450384e-02,  1.20917175e-02,  2.64991482e-02,  5.67444811e-02,  -5.38455848e-02,  8.59373398e-02,  2.56723591e-02], [-5.74510165e-01,  4.85435299e-03, -5.34509077e-02, -5.48422196e-02,  -7.37101307e-03, -6.91666997e-03,  2.14747393e-02, -5.20632494e-03,  -5.39897228e-02,  1.16703615e-03, -2.35455400e-04, -1.36202784e-02,  -2.07428006e-02,  4.47972585e-02, -3.41478319e-02,  4.89651061e-03,  -2.88400967e-02,  2.32764421e-02, -1.34111295e-02,  1.85756895e-02,   1.78501148e-02,  5.36162091e-02, -1.05953157e-02,  7.75399392e-03,  -8.59228887e-02,  4.43479884e-02, -2.05636782e-03,  4.36401841e-02,   3.14654720e-02,  2.38405257e-03,  1.46452249e-02, -2.12525095e-02,   4.28498867e-02, -1.31840382e-02, -4.91923504e-02, -3.29256534e-02,   7.57207140e-02,  7.17850180e-02, -1.40388034e-02,  2.97251195e-02,  -2.39198996e-02, -5.41818427e-03,  8.59794874e-02, -2.12869401e-02,  -5.05817324e-02,  2.52250071e-03,  2.83617731e-02,  4.79699779e-03,  -3.56989015e-02, -4.56614287e-02, -1.75364909e-02]]
[600.        899.4192101] | [[-8.86815888e-02,  4.27247032e-02,  5.99287420e-02,  1.74647351e-02,   1.35102509e-02,  2.44870002e-02, -3.15888680e-02, -2.23004522e-03,  -5.00068080e-02,  3.54236318e-02, -1.58537110e-02,  7.44030118e-02,  -1.39323943e-03,  3.02076367e-02, -2.15336060e-02, -6.15069532e-02,   1.58677947e-02, -6.01695316e-03,  4.16050077e-02,  5.51596094e-03,  -4.93819639e-02, -6.70426004e-02, -1.61595641e-02,  3.22465681e-03,   1.35591325e-02,  8.70836836e-03,  3.42140433e-02, -8.43990712e-03,   3.18951679e-02,  6.35001016e-02, -1.67048830e-03,  2.46187679e-02,  -2.70091064e-03, -2.78589466e-02,  3.13093586e-02,  8.89112644e-02,   2.85944896e-02,  4.79479170e-03, -8.42299480e-04, -8.22012169e-02,  -8.80609655e-03,  1.02197674e-02,  1.23084345e-02,  9.08964102e-02,   3.07680836e-03, -2.82636111e-02, -6.36247584e-02, -3.55115162e-02,   4.46090257e-02,  1.85550857e-02, -4.12209537e-02], [ 1.14468198e+00,  5.43194878e-02,  5.61994840e-02,  1.33750158e-02,   2.84972552e-02,  8.99773821e-03, -5.46526031e-03,  2.21991785e-02,   7.21561164e-02,  1.94635970e-03, -7.80841186e-02, -2.04469774e-02,  -8.44949037e-03, -9.01969922e-03,  1.99946437e-02, -3.99404281e-02,   3.05385448e-02, -8.31587437e-03,  2.20545125e-02,  3.65291825e-02,  -6.09438149e-02, -2.95621150e-02,  8.28366320e-03,  4.31056945e-02,  -1.77051393e-02, -7.64805268e-02, -2.57446140e-02,  2.01697282e-03,   5.24271378e-02, -1.95149346e-02, -5.10456181e-02,  4.70616491e-02,  -7.94042761e-03,  1.76454855e-02,  8.60617097e-03, -7.96945615e-02,  -1.39061229e-02,  1.05988667e-02, -2.15583678e-02, -2.49467052e-02,  -2.15695986e-02, -1.17318332e-02, -1.60730628e-02, -3.86921977e-02,  -4.58886540e-02, -2.99664561e-02,  2.01133752e-02, -5.17609482e-03,   1.25512623e-02, -5.84633721e-03,  1.20770367e-02]]
[ 600.         1381.85377241] | [[-0.14229053, -0.01793169,  0.00414871, -0.00393593, -0.01229946,  -0.00908764, -0.02458539,  0.07636372,  0.034457  , -0.07820566,   0.0275924 , -0.04539114,  0.06990078,  0.02695606,  0.06271537,  -0.0177113 ,  0.03559375, -0.01584802, -0.00179914, -0.03595834,  -0.03532392, -0.01203994,  0.02847981,  0.05555889,  0.02185641,   0.05824609,  0.0188552 , -0.02538385,  0.02458374, -0.00521779,   0.05037647, -0.02534066, -0.02590851,  0.0329199 ,  0.00531826,   0.02201446,  0.022968  , -0.0310866 , -0.00035895, -0.00508441,  -0.00090163, -0.03744448,  0.00699661, -0.01173894,  0.00174004,   0.02568351,  0.00303328, -0.00634087,  0.0587945 ,  0.03327717,  -0.00306633], [ 0.02201828, -0.00789082,  0.05089346,  0.00547964,  0.05025379,   0.02553746,  0.06376516, -0.01369413,  0.02395866, -0.02971384,  -0.04691225,  0.01874192, -0.04759205,  0.01598229,  0.02425234,  -0.0327545 , -0.04582947,  0.01773071, -0.02495242,  0.01319766,  -0.0690322 ,  0.00747146,  0.00582931, -0.00027448, -0.00439639,   0.01706996, -0.02027444, -0.03369667,  0.0226411 ,  0.05920384,  -0.01172678,  0.00705937,  0.00938332, -0.05141741,  0.00885442,   0.02005585, -0.01223769,  0.0608742 , -0.01546269, -0.0400653 ,  -0.0331753 ,  0.00340869, -0.05997029, -0.00183566,  0.0067932 ,   0.00296536,  0.03615738,  0.02413253,  0.03358287,  0.03047717,   0.00147789]]
[ 600.         1737.57279421] | [[-6.67392277e-01, -1.82070141e-02,  4.35923435e-02, -6.44127297e-02,  -4.17084786e-02,  3.14016934e-02, -4.08405072e-03,  1.89975078e-02,   3.57891959e-02,  1.27220515e-02, -7.68069445e-04, -4.94102148e-02,   1.97309793e-02, -1.02409537e-02,  1.29455356e-02, -4.53721980e-03,  -5.78292257e-02,  3.30147399e-02, -9.24182486e-03, -6.54512317e-02,  -1.25263867e-02,  1.09882554e-02, -7.57604276e-03,  2.95192449e-02,  -3.26018391e-02,  2.23745870e-03,  8.53569194e-02,  3.18703916e-02,   4.51339143e-02,  2.43396224e-02, -2.25573284e-02,  7.50809095e-03,   2.55306208e-02,  8.47738643e-02, -1.80546441e-02, -4.93925257e-02,   5.35654986e-02, -1.44118546e-02,  4.07899748e-02,  1.41716725e-02,  -3.94291337e-02,  3.31858203e-02, -1.03542239e-02,  2.30216778e-02,   3.90424881e-02, -2.81060012e-02,  2.34036546e-02, -1.76123247e-02,  -1.01270407e-02, -1.14172648e-02, -6.67035934e-03], [-5.79746597e-01, -6.12413717e-02, -1.49649404e-02,  1.53478468e-04,   2.40126776e-02,  1.66186437e-02, -1.80919888e-02, -4.97597175e-03,   2.08763822e-02, -6.41092552e-02, -1.65155581e-02,  8.64587131e-03,   1.13584042e-02,  1.93510892e-02, -5.28577720e-03,  4.34881737e-02,   5.34564000e-02,  1.90279920e-02, -9.92340216e-03,  4.32988736e-02,  -3.14926961e-02,  2.49334724e-04, -3.15972170e-02, -9.05108056e-04,  -5.89726960e-02, -1.79671706e-02, -4.13498620e-02,  7.44491249e-03,   2.85074497e-02, -4.57947574e-02,  1.59624426e-02, -1.80233589e-02,  -1.72913606e-02,  1.61063230e-02,  3.17158612e-02, -3.47179895e-02,   2.75794124e-02,  1.52125341e-03, -2.37186977e-02, -4.49737161e-02,  -1.17107892e-02, -1.51033690e-02,  3.56680778e-03,  3.74457150e-02,   1.12808183e-02,  5.10030357e-02, -7.64726339e-02, -1.91106752e-02,   4.20644256e-02, -3.42234585e-03, -9.42175628e-03]]
[600.        958.3970511] | [[-0.23450676,  0.01406434,  0.03593334,  0.07335119, -0.01829399,  -0.00872853,  0.00386127, -0.03226291,  0.02330287, -0.02355395,  -0.00514321, -0.03672434, -0.0211317 ,  0.02990925,  0.07348433,  -0.01363174,  0.02910846,  0.03300954, -0.03543623, -0.00554965,   0.02809481, -0.05877814,  0.01866311,  0.00221662, -0.00634104,  -0.00038998, -0.00981675,  0.02406858, -0.00782568,  0.01217113,  -0.03239813,  0.00505423,  0.01208263, -0.00863828, -0.01661822,   0.03216221, -0.0153026 , -0.00919835,  0.05204127,  0.01511543,  -0.00875325,  0.02833479,  0.01922693,  0.01170979,  0.01155837,   0.01008473,  0.02102951,  0.04770041,  0.02891548,  0.01831926,  -0.00203568], [ 0.12186862, -0.00245652, -0.01608809,  0.03204868,  0.08191385,  -0.0304822 ,  0.01132309, -0.00929362,  0.00392551,  0.02473341,  -0.03525283,  0.00584542, -0.02868988,  0.00123916,  0.01310323,  -0.06016566, -0.02090051, -0.02417574, -0.04440249,  0.01624518,  -0.02984344, -0.04055473, -0.01426247, -0.03799801,  0.00997565,   0.00244834,  0.02949206, -0.02708939,  0.02711981, -0.03975316,   0.04146012,  0.03304129,  0.03071315,  0.02459228, -0.03270106,   0.03197364, -0.00264527, -0.05958969,  0.06074496,  0.05749682,  -0.02461627,  0.04227495, -0.01578702,  0.00853222,  0.00123644,  -0.04690264, -0.00095699,  0.03639277, -0.07224868, -0.01527792,   0.01073072]]
[ 600.         1652.99900714] | [[ 2.56446742e-01, -1.66211010e-02,  1.91570280e-02,  1.95453780e-02,  -5.00945279e-02,  5.01820275e-02, -8.53462274e-02,  2.13063426e-02,   2.90367351e-02,  3.59715422e-02, -3.85108415e-03, -1.02225541e-03,   2.08275878e-02,  7.33845357e-03,  1.00778441e-02,  7.27393739e-02,   5.79520159e-02,  3.92876155e-02, -1.72677660e-03, -2.36424138e-02,  -1.51361091e-03,  2.59193309e-02, -3.99839262e-03,  3.92146454e-02,   1.91990284e-02,  2.43708160e-02,  2.26814343e-02,  4.48374442e-02,  -4.52834624e-03, -4.76749271e-02,  8.23809952e-02,  8.85595312e-03,   3.02950551e-02,  5.62460230e-02, -3.31259524e-02, -3.69732300e-02,   1.98695190e-02, -1.29315248e-02,  1.20026704e-04,  2.28543288e-02,   1.97045195e-02,  3.50199255e-03,  3.27186010e-02, -6.06203135e-03,   2.71169470e-02,  4.94127721e-02,  3.94012132e-02,  9.41938513e-03,   8.69328178e-02, -3.47830481e-02,  9.13703282e-03], [ 9.64645558e-01, -4.09526280e-02,  4.00349689e-02,  2.29901023e-02,   3.46177144e-02,  1.63219805e-02,  4.45584284e-03,  3.44009616e-02,   1.06182471e-02, -6.44747317e-02,  1.80431300e-02,  4.51584602e-02,   2.32667686e-02,  5.18403233e-02, -1.77784724e-02, -2.99097926e-02,  -1.39085409e-02, -9.05692692e-03,  1.53554824e-03,  9.68150759e-04,   5.97403528e-02,  4.34970123e-02,  3.98650273e-02, -1.27067316e-02,  -3.80027801e-02,  5.65082535e-02, -3.85049197e-02,  2.30500486e-03,   2.38067881e-02, -3.71539039e-02, -3.98056051e-02,  1.53913395e-02,  -7.68640723e-02, -6.74198759e-02, -3.60232420e-02, -2.89348482e-02,  -4.32392056e-02, -5.83300454e-02, -1.28265318e-02, -6.12162461e-02,   3.75088042e-02, -9.46376851e-02,  7.67123359e-03, -1.66633245e-02,  -4.06439661e-02, -1.96158589e-03, -4.53986675e-02, -1.41286269e-02,   3.23976579e-03,  3.24294091e-02,  7.66424219e-04]]
